Grant ID & Element,Grant Name,Sponsor,County,State,Grant Amount,Year Approved,Year Completed,Type
426 - XXX,WISCASSET PLAYFIELD IMPROVEMENTS,TOWN OF WISCASSET,LINCOLN,ME,"$105,208.74 ",1980,1985,Redevelopment
434 - XXX,SOUTH BRISTOL RECREATION FACILITIES,TOWN OF SOUTH BRISTOL,LINCOLN,ME,"$74,919.74 ",1980,1985,Combination
422 - XXX,SAD#21 MIDDLE SCHOOL PARK(DIXFIELD),ADMIN. SCHOOL DIST. #21,OXFORD,ME,"$124,415.11 ",1980,1985,Development
425 - XXX,LOVELL TENNIS COURTS,TOWN OF LOVELL,OXFORD,ME,"$18,055.20 ",1980,1985,Development
429 - G,STATEWIDE CONSOLIDATED GRANT FY '80,TOWN OF MEXICO,OXFORD,ME,"$20,230.47 ",1980,1985,Development
432 - XXX,SWAN FALLS CANOE CAMPGROUND,STATE OF MAINE,OXFORD,ME,"$63,238.28 ",1980,1985,Combination
436 - XXX,DIXFIELD-HARLOW PARK IMPROVEMENTS,TOWN OF DIXFIELD,OXFORD,ME,"$10,208.81 ",1980,1985,Redevelopment
420 - XXX,DEXTER RECREATION AREA,TOWN OF DEXTER,PENOBSCOT,ME,"$55,000.00 ",1980,1985,Combination
421 - XXX,HOWLAND TENNIS COURTS,TOWN OF HOWLAND,PENOBSCOT,ME,"$18,074.51 ",1980,1985,Development
428 - XXX,HERMON RECREATION COMPLEX,TOWN OF HERMON,PENOBSCOT,ME,"$62,500.00 ",1980,1985,Development
429 - I,STATEWIDE CONSOLIDATED GRANT FY '80,TOWN OF ORONO,PENOBSCOT,ME,"$185,800.00 ",1980,1985,Redevelopment
429 - J,STATEWIDE CONSOLIDATED GRANT FY '80,CITY OF OLD TOWN,PENOBSCOT,ME,"$57,250.00 ",1980,1985,Development
435 - XXX,ORRINGTON BALLFIELD,TOWN OF ORRINGTON,PENOBSCOT,ME,"$18,133.15 ",1980,1986,Development
427 - XXX,LILY BAY-ISLAND #18,STATE OF MAINE,PISCATAQUIS,ME,"$1,800.00 ",1980,1985,Acquisition
440 - XXX,AROOSTOOK/MACHIAS RIVERS MGT. STUDY,STATE OF MAINE,PLANNING,ME,"$21,000.00 ",1980,1985,Planning
429 - A,STATEWIDE CONSOLIDATED GRANT FY '80,ADMIN. SCHOOL DIST. #49,SOMERSET,ME,"$14,930.33 ",1980,1985,Development
429 - F,STATEWIDE CONSOLIDATED GRANT FY '80,TOWN OF SKOWHEGAN,SOMERSET,ME,"$6,934.71 ",1980,1985,Redevelopment
429 - H,STATEWIDE CONSOLIDATED GRANT FY '80,TOWN OF BEALS,WASHINGTON,ME,"$34,313.94 ",1980,1985,Development
429 - K,STATEWIDE CONSOLIDATED GRANT FY '80,TOWN OF STEUBEN,WASHINGTON,ME,"$22,893.45 ",1980,1985,Development
437 - XXX,MOOSABEC CSD BALLFIELD,MOOSABEC CSD,WASHINGTON,ME,"$84,741.15 ",1980,1985,Development
439 - XXX,FT O'BRIEN SCHOOL RECREATION AREA,ADMIN. SCHOOL DIST. #77,WASHINGTON,ME,"$11,000.00 ",1980,1985,Development
429 - B,STATEWIDE CONSOLIDATED GRANT FY '80,TOWN OF ALFRED,YORK,ME,"$5,910.00 ",1980,1985,Development
448 - XXX,FORT WILLIAMS PICNIC AREA,TOWN OF CAPE ELIZABETH,ANDROSCOGGIN,ME,"$36,176.10 ",1981,1985,Development
452 - XXX,PRESQUE ISLE BIKEWAY,CITY OF PRESQUE ISLE,AROOSTOOK,ME,"$248,000.00 ",1981,1985,Development
460 - XXX,ST. AGATHA BENCH & BOAT FACILITY,TOWN OF SAINT AGATHA,AROOSTOOK,ME,"$31,124.99 ",1981,1986,Development
469 - XXX,LIMESTONE BALLFIELD LIGHTS,TOWN OF LIMESTONE,AROOSTOOK,ME,"$13,100.00 ",1981,1985,Development
473 - XXX,FORT FAIRFIELD BALL FIELD,TOWN OF FORT FAIRFIELD,AROOSTOOK,ME,"$31,500.00 ",1981,1985,Development
475 - XXX,VAN BUREN BALLFIELD LIGHTS,TOWN OF VAN BUREN,AROOSTOOK,ME,"$6,554.62 ",1981,1985,Development
442 - XXX,GORHAM-CHICK RECREATION AREA,TOWN OF GORHAM,CUMBERLAND,ME,"$28,193.69 ",1981,1986,Development
445 - XXX,WESTBROOK-WARREN RECREATION AREA,CITY OF WESTBROOK,CUMBERLAND,ME,"$200,000.00 ",1981,1984,Combination
449 - XXX,BRUNSWICK RECREATIONAL IMPROVEMENTS,TOWN OF BRUNSWICK,CUMBERLAND,ME,"$11,406.55 ",1981,1986,Combination
455 - XXX,SOUTH PORTLAND-HINCKLEY PARK,CITY OF SOUTH PORTLAND,CUMBERLAND,ME,"$12,800.00 ",1981,1986,Development
458 - XXX,SEBAGO LAKE INHOLDING ACQUISITION,STATE OF MAINE,CUMBERLAND,ME,"$4,500.00 ",1981,1981,Acquisition
474 - XXX,FALMOUTH SCHOOL PARK,TOWN OF FALMOUTH,CUMBERLAND,ME,"$29,170.41 ",1981,1986,Redevelopment
454 - XXX,STRONG RECREATION AREA,TOWN OF STRONG,FRANKLIN,ME,"$15,644.96 ",1981,1986,Development
459 - XXX,JAY-CHURCH STREET PARK,TOWN OF JAY,FRANKLIN,ME,"$10,970.97 ",1981,1986,Combination
461 - XXX,UMF-ABBOTT PARK,UNIVERSITY OF MAINE,FRANKLIN,ME,"$50,000.00 ",1981,1986,Development
483 - XXX,BROOKLIN BALLFIELD,TOWN OF BROOKLIN,HANCOCK,ME,"$5,000.00 ",1981,1985,Development
441 - XXX,WATERVILLE-NORTH END PLAYGROUND,CITY OF WATERVILLE,KENNEBEC,ME,"$16,447.50 ",1981,1986,Combination
450 - XXX,AUGUSTA-MACOMBER PARK,CITY OF AUGUSTA,KENNEBEC,ME,"$115,189.98 ",1981,1986,Combination
457 - XXX,SPECTACLE POND INHOLDING ACQUISITION,STATE OF MAINE,KENNEBEC,ME,"$1,200.00 ",1981,1982,Acquisition
477 - XXX,MSAD #50 MULTI-PURPOSE FIELD-THOMAST,ADMIN. SCHOOL DIST. #50,KNOX,ME,"$34,500.00 ",1981,1986,Development
479 - XXX,MSAD #50 RECREATION AREA-ST. GEORGE,ADMIN. SCHOOL DIST. #50,KNOX,ME,"$38,880.74 ",1981,1986,Development
443 - XXX,BOOTHBAY HARBOR - COMMUNITY FIELD,TOWN OF BOOTHBAY HARBOR,LINCOLN,ME,"$62,500.00 ",1981,1986,Redevelopment
464 - XXX,DAMARISCOTTA BALLFIELD,TOWN OF DAMARISCOTTA,LINCOLN,ME,"$11,070.00 ",1981,1986,Development
478 - XXX,DRESDEN BALLFIELD,TOWN OF DRESDEN,LINCOLN,ME,"$6,175.00 ",1981,1986,Redevelopment
467 - XXX,LEE-COLE'S LANDING,TOWN OF LEE,PENOBSCOT,ME,"$63,000.00 ",1981,1985,Combination
481 - XXX,HAMPDEN BOAT FACILITY,DEPT. OF PARKS & RECREATION,PENOBSCOT,ME,"$188,225.62 ",1981,1986,Combination
466 - XXX,DOVER-FOXCROFT BALLFIELD LIGHTS,TOWN OF DOVER - FOXCROFT,PISCATAQUIS,ME,"$5,401.88 ",1981,1986,Development
484 - XXX,GUILFORD BASKETBALL COURT,TOWN OF GUILFORD,PISCATAQUIS,ME,"$11,555.27 ",1981,1985,Development
470 - XXX,PLEASANT R. MGT. PLAN,STATE OF MAINE,PLANNING,ME,"$42,000.00 ",1981,1985,Planning
472 - XXX,STATE OUTDOOR RECREATION PLAN,STATE OF MAINE,PLANNING,ME,"$18,297.87 ",1981,1983,Planning
480 - XXX,ANDROSCOGGIN RIVER REC. STUDY,DEPT. OF PARKS & RECREATION,PLANNING,ME,"$39,150.00 ",1981,1985,Planning
447 - XXX,BATH PLAYFIELDS,CITY OF BATH,SAGADAHOC,ME,"$127,200.00 ",1981,1986,Redevelopment
446 - XXX,JACKMAN RECREATION PARK,TOWN OF JACKMAN,SOMERSET,ME,"$24,782.21 ",1981,1986,Development
465 - XXX,MSAD #74-SOLON RECREATION AREA,ADMIN. SCHOOL DIST. #74,SOMERSET,ME,"$34,213.00 ",1981,1986,Development
471 - XXX,BELFAST TENNIS COURTS,CITY OF BELFAST,WALDO,ME,"$23,100.00 ",1981,1986,Development
476 - XXX,SWAN LAKE STATE PARK,STATE OF MAINE,WALDO,ME,"$166,355.03 ",1981,1986,Combination
451 - XXX,PEMBROKE RECREATION AREA,TOWN OF PEMBROKE,WASHINGTON,ME,"$42,500.00 ",1981,1986,Development
456 - XXX,HARRINGTON RECREATION FACILITY,ADMIN. SCHOOL DIST. #37,WASHINGTON,ME,"$72,977.31 ",1981,1986,Development
468 - XXX,EASTPORT WATERFRONT PARK,CITY OF EASTPORT,WASHINGTON,ME,"$185,538.88 ",1981,1985,Combination
462 - XXX,MSAD #71 SCHOOL PARK,ADMIN. SCHOOL DIST. #71,YORK,ME,"$255,627.80 ",1981,1986,Development
489 - K,STATEWIDE CONSOLIDATED GRANT FY '82,CITY OF LEWISTON,ANDROSCOGGIN,ME,"$76,900.00 ",1982,1987,Development
489 - M,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF MECHANIC FALLS,ANDROSCOGGIN,ME,"$64,000.00 ",1982,1987,Development
489 - E,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF EAGLE LAKE,AROOSTOOK,ME,"$24,170.00 ",1982,1987,Development
489 - N,STATEWIDE CONSOLIDATED GRANT FY '82,CITY OF CARIBOU,AROOSTOOK,ME,"$7,542.70 ",1982,1987,Development
489 - A,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF RUMFORD,CUMBERLAND,ME,"$16,150.00 ",1982,1987,Development
489 - B,STATEWIDE CONSOLIDATED GRANT FY '82,SOUTHERN MAINE VOCATIONAL TECHNICAL,CUMBERLAND,ME,"$48,553.02 ",1982,1987,Development
489 - F,STATEWIDE CONSOLIDATED GRANT FY '82,CITY OF WESTBROOK,CUMBERLAND,ME,"$36,000.00 ",1982,1987,Development
489 - I,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF GORHAM,CUMBERLAND,ME,"$35,520.16 ",1982,1987,Development
489 - Q,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF FREEPORT,CUMBERLAND,ME,"$79,500.00 ",1982,1987,Redevelopment
489 - Z,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF CAPE ELIZABETH,CUMBERLAND,ME,"$148,297.14 ",1982,1987,Combination
489 - A1,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF BRUNSWICK,CUMBERLAND,ME,"$38,080.29 ",1982,1987,Development
493 - XXX,WINDHAM RECREATION FACILITIES,TOWN OF WINDHAM,CUMBERLAND,ME,"$114,067.23 ",1982,1985,Combination
485 - XXX,CARRABASSETT VALLEY RIVER PARK,TOWN OF CARRABASSETT VALLEY,FRANKLIN,ME,"$20,000.00 ",1982,1986,Development
489 - U,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF RANGELEY,FRANKLIN,ME,"$18,700.00 ",1982,1987,Redevelopment
489 - X,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF WILTON,FRANKLIN,ME,"$13,888.33 ",1982,1987,Combination
488 - XXX,JONES POND RECREATION PARK,TOWN OF GOULDSBORO,HANCOCK,ME,"$32,545.23 ",1982,1987,Combination
489 - L,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF WINSLOW,KENNEBEC,ME,"$393,465.17 ",1982,1987,Combination
498 - XXX,SPECTACLE POND,STATE OF MAINE,KENNEBEC,ME,"$4,500.00 ",1982,1983,Acquisition
489 - Y,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF CUSHING,KNOX,ME,"$10,900.00 ",1982,1987,Development
486 - XXX,COLONIAL PEMAQUID PIER,STATE OF MAINE,LINCOLN,ME,"$22,795.41 ",1982,1983,Redevelopment
489 - C,STATEWIDE CONSOLIDATED GRANT FY '82,CITY OF BREWER,PENOBSCOT,ME,"$80,000.00 ",1982,1987,Development
489 - T,STATEWIDE CONSOLIDATED GRANT FY '82,ADMIN. SCHOOL DIST. #64,PENOBSCOT,ME,"$111,100.00 ",1982,1987,Development
491 - XXX,MORGAN BEACH PARK DEVELOPMENT,TOWN OF ENFIELD,PENOBSCOT,ME,"$31,000.00 ",1982,1987,Development
494 - XXX,BREWER BOAT LAUNCH FACILITY,CITY OF BREWER,PENOBSCOT,ME,"$34,490.76 ",1982,1987,Development
495 - XXX,BANGOR WATERFRONT PARK,CITY OF BANGOR,PENOBSCOT,ME,"$75,000.00 ",1982,1985,Development
496 - XXX,E. MILLINOCKET SWIMMING POOL,TOWN OF EAST MILLINOCKET,PENOBSCOT,ME,"$200,000.00 ",1982,1987,Redevelopment
497 - XXX,UNION RIVER MANAGEMENT STUDY,STATE OF MAINE,PLANNING,ME,"$14,309.94 ",1982,1985,Planning
487 - XXX,POPHAM BEACH S.P. IMPROVEMENTS,STATE OF MAINE,SAGADAHOC,ME,"$102,287.86 ",1982,1985,Development
489 - G,STATEWIDE CONSOLIDATED GRANT FY '82,ADMIN. SCHOOL DIST. #49,SOMERSET,ME,"$124,968.61 ",1982,1987,Development
489 - H,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF WINTERPORT,WALDO,ME,"$33,394.71 ",1982,1987,Development
489 - D,STATEWIDE CONSOLIDATED GRANT FY '82,CITY OF CALAIS,WASHINGTON,ME,"$37,487.50 ",1982,1987,Redevelopment
489 - P,STATEWIDE CONSOLIDATED GRANT FY '82,ADMIN. SCHOOL DIST. (GREAT SALT BAY),WASHINGTON,ME,"$47,703.61 ",1982,1987,Development
489 - S,STATEWIDE CONSOLIDATED GRANT FY '82,CITY OF CALAIS,WASHINGTON,ME,"$13,500.00 ",1982,1987,Development
490 - XXX,COBSCOOK BAY S.P. SHOWER FACILITIES,STATE OF MAINE,WASHINGTON,ME,"$50,669.15 ",1982,1986,Development
492 - XXX,GLEASON POINT BOAT ACCESS,TOWN OF PERRY,WASHINGTON,ME,"$32,000.00 ",1982,1987,Development
489 - J,STATEWIDE CONSOLIDATED GRANT FY '82,TOWN OF SANFORD,YORK,ME,"$27,136.75 ",1982,1987,Development
489 - V,STATEWIDE CONSOLIDATED GRANT FY '82,CITY OF BIDDEFORD,YORK,ME,"$145,000.00 ",1982,1987,Acquisition
524 - XXX,AUBURN MUNICIPAL SKATING RINK,CITY OF AUBURN,ANDROSCOGGIN,ME,"$36,600.00 ",1983,1988,Development
526 - XXX,LISBON MULTI-PURPOSE FIELD,TOWN OF LISBON,ANDROSCOGGIN,ME,"$10,125.00 ",1983,1988,Development
513 - XXX,FORT KENT FLOODPLAIN PARK,TOWN OF FORT KENT,AROOSTOOK,ME,"$48,000.00 ",1983,1988,Development
542 - XXX,HODGDON RECREATION AREA,TOWN OF HODGDON,AROOSTOOK,ME,"$19,698.14 ",1983,1988,Combination
510 - XXX,YARMOUTH ROYAL RIVER PARK EXPANSION,TOWN OF YARMOUTH,CUMBERLAND,ME,"$38,692.36 ",1983,1988,Development
512 - XXX,SONGO LAKE REHABILITATION,STATE OF MAINE,CUMBERLAND,ME,"$45,999.99 ",1983,1985,Redevelopment
540 - XXX,MSAD # 62 RECREATION AREA,ADMIN. SCHOOL DIST. #62,CUMBERLAND,ME,"$23,262.00 ",1983,1988,Development
499 - XXX,STRONG BEACH IMPROVEMENTS,TOWN OF STRONG,FRANKLIN,ME,"$1,172.57 ",1983,1988,Combination
500 - XXX,BEECH HILL POND BOAT ACCESS,TOWN OF OTIS,HANCOCK,ME,"$29,924.88 ",1983,1988,Combination
503 - XXX,SUMNER HIGH SCHOOL BASEBALL FIELD,ADMIN. SCHOOL DIST. (FLANDERS BAY),HANCOCK,ME,"$34,500.00 ",1983,1988,Development
508 - XXX,PEMETIC MULTI-PURPOSE FIELD,TOWN OF SOUTHWEST HARBOR,HANCOCK,ME,"$8,284.00 ",1983,1988,Development
509 - XXX,CASTINE - GUILD PROPERTY,TOWN OF CASTINE,HANCOCK,ME,"$16,500.00 ",1983,1988,Acquisition
515 - XXX,TREMONT-SEAL COVE BOAT RAMP,TOWN OF TREMONT,HANCOCK,ME,"$6,900.00 ",1983,1988,Development
516 - XXX,PATTEN POND LAND ACQUISITION,TOWN OF SURRY,HANCOCK,ME,"$12,438.38 ",1983,1988,Combination
535 - XXX,MDI HIGH SCHOOL FITNESS TRAIL,MOUNT DESERT ISLAND COMMUNITY SCHOOL,HANCOCK,ME,"$3,425.00 ",1983,1988,Development
463 - XXX,WATERVILLE JUNIORHIGH PLAYFIELD,CITY OF WATERVILLE,KENNEBEC,ME,"$17,949.82 ",1983,1986,Redevelopment
520 - XXX,HALL-DALE RECREATION FACILITIES,ADMIN. SCHOOL DIST. #16,KENNEBEC,ME,"$132,000.00 ",1983,1984,Development
527 - XXX,AUGUSTA SCHOOL-PARK COMPLEX,CITY OF AUGUSTA,KENNEBEC,ME,"$97,329.70 ",1983,1988,Development
532 - XXX,GARDINER WATERFRONT PARK,CITY OF GARDINER,KENNEBEC,ME,"$215,800.00 ",1983,1984,Development
539 - XXX,OXFORD HILLS RECREATION FACILITIES,ADMIN. SCHOOL DIST. #17,KENNEBEC,ME,"$60,000.00 ",1983,1988,Development
517 - XXX,APPLETON VILLAGE SCHOOL PLAY AREA,TOWN OF APPLETON,KNOX,ME,"$17,789.01 ",1983,1988,Development
523 - XXX,CAMDEN MULTI-PURPOSE FIELD,TOWN OF CAMDEN,KNOX,ME,"$21,236.37 ",1983,1988,Development
531 - XXX,PORTLAND SPORTS COMPLEX,CITY OF PORTLAND,KNOX,ME,"$307,500.00 ",1983,1988,Development
519 - XXX,DAMARISCOTTA BALLFIELD LIGHTING,TOWN OF DAMARISCOTTA,LINCOLN,ME,"$11,320.00 ",1983,1988,Development
502 - XXX,RUMFORD RECREATION AREA,TOWN OF RUMFORD,OXFORD,ME,"$67,677.05 ",1983,1988,Development
505 - XXX,WESTSIDE TOT LOT/PLAYGROUND,TOWN OF LINCOLN,PENOBSCOT,ME,"$4,942.86 ",1983,1988,Development
514 - XXX,KENDUSKEAG RECREATION AREA,TOWN OF KENDUSKEAG,PENOBSCOT,ME,"$46,233.68 ",1983,1988,Combination
521 - XXX,VEAZIE TENNIS COURTS,TOWN OF VEAZIE,PENOBSCOT,ME,"$26,200.00 ",1983,1985,Development
528 - XXX,KENDUSKEAG STREAM RECREATION FACILIT,CITY OF BANGOR,PENOBSCOT,ME,"$140,477.90 ",1983,1988,Development
534 - XXX,MEDWAY BALLFIELD/PICNIC AREA,TOWN OF MEDWAY,PENOBSCOT,ME,"$15,181.91 ",1983,1988,Development
543 - XXX,REMOVE,STATE OF MAINE,PISCATAQUIS,ME,"$153,000.00 ",1983,1986,Acquisition
545 - XXX,MAINE RIVERS EASEMENT AND ACQUISITIO,STATE OF MAINE,PLANNING,ME,"$12,500.00 ",1983,1986,Planning
544 - XXX,RICHMOND TENNIS COURTS,TOWN OF RICHMOND,SAGADAHOC,ME,"$11,760.45 ",1983,1988,Development
506 - XXX,JACKMAN RINK/BALLFIELD,TOWN OF JACKMAN,SOMERSET,ME,"$35,327.75 ",1983,1988,Combination
518 - XXX,SAD #59 TENNIS COURT/PLAYFIELD,ADMIN. SCHOOL DIST. #59,SOMERSET,ME,"$24,000.00 ",1983,1988,Development
533 - XXX,BELFAST WATERFRONT ACCESS,ADMIN. SCHOOL DIST. #22,WALDO,ME,"$180,000.00 ",1983,1984,Redevelopment
504 - XXX,LUBEC BASKETBALL COURT,TOWN OF LUBEC,WASHINGTON,ME,"$4,500.00 ",1983,1988,Development
507 - XXX,TOPSFIELD BALLFIELD,EAST RANGE II SCHOOL DIST.,WASHINGTON,ME,"$10,431.96 ",1983,1988,Development
511 - XXX,QU ODDY HEAD EXPANSION,STATE OF MAINE,WASHINGTON,ME,"$16,997.53 ",1983,1986,Development
529 - XXX,GRAND LAKE STREAM COURTS,GRAND LAKE STREAM PLANTATION,WASHINGTON,ME,"$17,990.30 ",1983,1988,Development
536 - XXX,SAD #77 RECREATION FACILITIES,Town of East Machias,WASHINGTON,ME,"$14,842.58 ",1983,1988,Development
537 - XXX,ADDISON VILLAGE GREEN ACQUISITION,TOWN OF ADDISON,WASHINGTON,ME,"$3,000.00 ",1983,1988,Acquisition
538 - XXX,JASPER BEACH ACQUISITION,TOWN OF MACHIASPORT,WASHINGTON,ME,"$33,305.25 ",1983,1988,Combination
501 - XXX,YORK SCHOOL/PARK IMPROVEMENTS,TOWN OF YORK,YORK,ME,"$12,000.00 ",1983,1988,Redevelopment
525 - XXX,KITTERY-EMERY FIELD RENOVATION,TOWN OF KITTERY,YORK,ME,"$27,000.00 ",1983,1988,Redevelopment
530 - XXX,FROST-TUFTS PARK EXPANSION,TOWN OF ELIOT,YORK,ME,"$7,500.00 ",1983,1988,Acquisition
551 - XXX,MARS HILL DAM/RECREATION AREA,TOWN OF MARS HILL,AROOSTOOK,ME,"$160,325.00 ",1984,1989,Development
552 - XXX,FORT KENT SWIMMING POOL,TOWN OF FORT KENT,AROOSTOOK,ME,"$199,570.88 ",1984,1989,Development
554 - XXX,FORT FAIRFIELD TOT LOT,TOWN OF FORT FAIRFIELD,AROOSTOOK,ME,"$6,000.00 ",1984,1989,Development
559 - XXX,AROOSTOOK STATE PARK IMPROVEMENTS,STATE OF MAINE,AROOSTOOK,ME,"$19,574.63 ",1984,1986,Combination
561 - XXX,MSAD #61 PLAYFIELDS,ADMIN. SCHOOL DIST. #61,CUMBERLAND,ME,"$118,375.21 ",1984,1989,Development
564 - XXX,FREEPORT-MIDDLE SCHOOL PLAYFIELD,TOWN OF FREEPORT,CUMBERLAND,ME,"$157,300.00 ",1984,1989,Development
574 - XXX,PINE POINT BEACH IMPROVEMENTS,TOWN OF SCARBOROUGH,CUMBERLAND,ME,"$65,800.00 ",1984,1987,Redevelopment
557 - XXX,TREMONT RECREATION AREA,TOWN OF TREMONT,HANCOCK,ME,"$18,000.00 ",1984,1989,Development
568 - XXX,LUMAN WARREN PLAYGROUND,TOWN OF BUCKSPORT,HANCOCK,ME,"$9,300.00 ",1984,1989,Redevelopment
563 - XXX,SAD #32 RECREATION FACILITIES,ADMIN. SCHOOL DIST. #32,KENNEBEC,ME,"$41,500.00 ",1984,1989,Development
569 - XXX,KENNEBEC RIVER BOAT ACCESS,TOWN OF SIDNEY,KENNEBEC,ME,"$16,443.89 ",1984,1989,Development
576 - XXX,AUGUSTA WATERFRONT PARK,CITY OF AUGUSTA,KENNEBEC,ME,"$221,575.89 ",1984,1989,Development
570 - XXX,CHICKAWAUKIE BEACH ACQ.,CITY OF ROCKLAND,KNOX,ME,"$18,300.00 ",1984,1985,Acquisition
573 - XXX,FOREST CAMPSITES REHABILITATION,STATE OF MAINE,MULTI-COUNTY,ME,"$106,589.09 ",1984,1989,Redevelopment
548 - XXX,RECREATION FACILITIES REHABILITATION,CITY OF BANGOR,PENOBSCOT,ME,"$99,600.00 ",1984,1989,Redevelopment
549 - XXX,MULTI-PURPOSE RECREATION AREA,TOWN OF MILLINOCKET,PENOBSCOT,ME,"$79,200.00 ",1984,1989,Combination
550 - XXX,CARMEL RECREATION AREA,TOWN OF CARMEL,PENOBSCOT,ME,"$52,728.69 ",1984,1989,Development
553 - XXX,MULTI-PURPOSE FIELD/TRACK,ADMIN. SCHOOL DIST. #22,PENOBSCOT,ME,"$131,500.00 ",1984,1989,Development
555 - XXX,CARDVILLE PLAYGROUND,TOWN OF GREENBUSH,PENOBSCOT,ME,"$6,295.21 ",1984,1989,Combination
556 - XXX,CHAISSON FIELD,TOWN OF MILFORD,PENOBSCOT,ME,"$32,500.00 ",1984,1989,Development
565 - XXX,BATH TRANSIENT BOAT FACILITY,CITY OF BATH,SAGADAHOC,ME,"$51,571.21 ",1984,1989,Redevelopment
566 - XXX,MILL ISLAND PARK,TOWN OF FAIRFIELD,SOMERSET,ME,"$4,296.86 ",1984,1989,Development
547 - XXX,LAKE ST. GEORGE BOAT FACILITY,STATE OF MAINE,WALDO,ME,"$21,000.00 ",1984,1986,Development
546 - XXX,GADDIS POOL ACQUISITION,STATE OF MAINE,WASHINGTON,ME,"$18,051.38 ",1984,1984,Acquisition
558 - XXX,MSAD #35 RECREATION COMPLEX (ELIOT),ADMIN. SCHOOL DIST. #35,YORK,ME,"$176,400.00 ",1984,1989,Development
560 - XXX,YORK SPORTS FIELDS,TOWN OF YORK,YORK,ME,"$30,500.00 ",1984,1989,Development
572 - XXX,SPRINGVALE PLAYGROUND RENOVATION,TOWN OF SANFORD,YORK,ME,"$5,000.00 ",1984,1987,Redevelopment
580 - XXX,HOULTON FIELD LIGHTING,TOWN OF HOULTON,AROOSTOOK,ME,"$15,950.00 ",1985,1988,Redevelopment
581 - XXX,VAN BUREN BOAT ACCESS,TOWN OF VAN BUREN,AROOSTOOK,ME,"$25,000.00 ",1985,1988,Development
587 - XXX,KENNEDY TERRACE PLAYFIELD,TOWN OF VAN BUREN,AROOSTOOK,ME,"$2,792.16 ",1985,1988,Development
588 - XXX,SINCOCK FIELD - CARIBOU,CITY OF CARIBOU,AROOSTOOK,ME,"$60,000.00 ",1985,1988,Development
583 - XXX,PRESUMPSCOT PARK,CITY OF PORTLAND,CUMBERLAND,ME,"$73,646.87 ",1985,1988,Development
585 - XXX,STANDISH MULTI-PURPOSE FIELD,TOWN OF STANDISH,CUMBERLAND,ME,"$17,500.00 ",1985,1988,Development
592 - XXX,FALMOUTH - UNDERWOOD PARK,TOWN OF FALMOUTH,CUMBERLAND,ME,"$19,238.50 ",1985,1987,Redevelopment
594 - XXX,BRUNSWICK - MEADOWBROOK PARK,TOWN OF BRUNSWICK,CUMBERLAND,ME,"$71,750.00 ",1985,1988,Combination
595 - XXX,BUCKSPORT WASSON FIELD,TOWN OF BUCKSPORT,HANCOCK,ME,"$29,344.78 ",1985,1987,Development
586 - XXX,OAKLAND LAND ACQUISITION,TOWN OF OAKLAND,KENNEBEC,ME,"$30,000.00 ",1985,1986,Acquisition
591 - XXX,GILBERT PLAYGROUND-AUGUSTA,CITY OF AUGUSTA,KENNEBEC,ME,"$16,634.61 ",1985,1988,Redevelopment
579 - XXX,HOPE PLAYFIELD / PLAYGROUND,TOWN OF HOPE,KNOX,ME,"$26,863.50 ",1985,1988,Development
582 - XXX,JOHNSON PARK IMPROVEMENTS,CITY OF ROCKLAND,KNOX,ME,"$45,284.01 ",1985,1987,Redevelopment
593 - XXX,BPR - MULTI-SITE BOAT ACCESS '85,DEPT. OF PARKS & RECREATION,MULTI-COUNTY,ME,"$137,500.00 ",1985,1991,Combination
578 - XXX,CORINNA BASKETBALL COURT,TOWN OF CORINNA,PENOBSCOT,ME,"$5,500.00 ",1985,1987,Development
584 - XXX,WINN BALLFIELD,TOWN OF WINN,PENOBSCOT,ME,"$4,702.23 ",1985,1988,Development
577 - XXX,RECREATION DEMAND & PREFERENCE STUDY,STATE OF MAINE,PLANNING,ME,"$21,150.00 ",1985,1987,Planning
590 - XXX,HANDICAPPED ACCESS SURVEY,STATE OF MAINE,PLANNING,ME,"$7,760.09 ",1985,1987,Planning
589 - XXX,MACHIAS SOFTBALL FIELD,TOWN OF MACHIAS,WASHINGTON,ME,"$15,650.00 ",1985,1988,Development
605 - XXX,E. L. RECREATION COMPLEX,CITY OF AUBURN,ANDROSCOGGIN,ME,"$140,000.00 ",1986,1988,Development
598 - XXX,ZIPPEL SCHOOL NEIGHBORHOOD PLYGRND,ADMIN. SCHOOL DIST. #1,AROOSTOOK,ME,"$4,708.62 ",1986,1987,Development
607 - XXX,NEW GLOUCESTER REC AREA,TOWN OF GLOUCESTER,CUMBERLAND,ME,"$61,350.00 ",1986,1988,Development
